id,name,image,roles,positions,resource,range_type,gender,species,regions,release_year,tags,sourceUrl
Aatrox,Aatrox,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Aatrox/images/Aatrox_icon.png,Fighter,Top,Manaless,Melee,Male,Darkin,Runeterra,2013,,
Ahri,Ahri,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Ahri/images/Ahri_icon.png,"Mage, Assassin",Middle,Mana,Ranged,Female,Vastayan,Ionia,2011,,
Akali,Akali,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Akali/images/Akali_icon.png,Assassin,Middle,Energy,Melee,Female,Human,Ionia,2010,,
Akshan,Akshan,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Akshan/images/Akshan_icon.png,"Marksman, Assassin",Middle,Mana,Ranged,Male,Human,Shurima,2021,,
Alistar,Alistar,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Alistar/images/Alistar_icon.png,"Tank, Support",Support,Mana,Melee,Male,Minotaur,"Noxus, Runeterra",2009,,
Ambessa,Ambessa,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Ambessa/images/Ambessa_icon.png,"Fighter, Assassin",Top,Energy,Melee,Female,Human,"Noxus, Piltover",2024,,
Amumu,Amumu,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Amumu/images/Amumu_icon.png,"Tank, Support",Jungle,Mana,Melee,Male,"Undead, Yordle",Shurima,2009,,
Anivia,Anivia,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Anivia/images/Anivia_icon.png,Mage,Middle,Mana,Ranged,Female,"God, Spirit",Freljord,2009,,
Annie,Annie,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Annie/images/Annie_icon.png,"Mage, Support",Middle,Mana,Ranged,Female,"Human, Magicborn","Noxus, Runeterra",2009,,
Aphelios,Aphelios,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Aphelios/images/Aphelios_icon.png,Marksman,Bottom,Mana,Ranged,Male,"Human, Spiritualist",Targon,2019,,
Ashe,Ashe,https://raw.githubusercontent.com/ibelion/omniwiki/main/cdn/leaguecontent/champions/Ashe/images/Ashe_icon.png,"Marksman, Support",Bottom,Mana,Ranged,Female,"Human, Iceborn",Freljord,2009,,
