id,name,slug,type,power,accuracy,pp,priority,damage_class,target,generation,effect,short_effect,sourceUrl
622,breakneck-blitz--physical,breakneck_blitz_physical,normal,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/622/
623,breakneck-blitz--special,breakneck_blitz_special,normal,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/623/
624,all-out-pummeling--physical,all_out_pummeling_physical,fighting,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/624/
625,all-out-pummeling--special,all_out_pummeling_special,fighting,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/625/
626,supersonic-skystrike--physical,supersonic_skystrike_physical,flying,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/626/
627,supersonic-skystrike--special,supersonic_skystrike_special,flying,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/627/
628,acid-downpour--physical,acid_downpour_physical,poison,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/628/
629,acid-downpour--special,acid_downpour_special,poison,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/629/
630,tectonic-rage--physical,tectonic_rage_physical,ground,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/630/
631,tectonic-rage--special,tectonic_rage_special,ground,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/631/
632,continental-crush--physical,continental_crush_physical,rock,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/632/
633,continental-crush--special,continental_crush_special,rock,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/633/
634,savage-spin-out--physical,savage_spin_out_physical,bug,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/634/
635,savage-spin-out--special,savage_spin_out_special,bug,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/635/
636,never-ending-nightmare--physical,never_ending_nightmare_physical,ghost,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/636/
637,never-ending-nightmare--special,never_ending_nightmare_special,ghost,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/637/
638,corkscrew-crash--physical,corkscrew_crash_physical,steel,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/638/
639,corkscrew-crash--special,corkscrew_crash_special,steel,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/639/
640,inferno-overdrive--physical,inferno_overdrive_physical,fire,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/640/
641,inferno-overdrive--special,inferno_overdrive_special,fire,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/641/
642,hydro-vortex--physical,hydro_vortex_physical,water,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/642/
643,hydro-vortex--special,hydro_vortex_special,water,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/643/
644,bloom-doom--physical,bloom_doom_physical,grass,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/644/
645,bloom-doom--special,bloom_doom_special,grass,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/645/
646,gigavolt-havoc--physical,gigavolt_havoc_physical,electric,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/646/
647,gigavolt-havoc--special,gigavolt_havoc_special,electric,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/647/
648,shattered-psyche--physical,shattered_psyche_physical,psychic,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/648/
649,shattered-psyche--special,shattered_psyche_special,psychic,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/649/
650,subzero-slammer--physical,subzero_slammer_physical,ice,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/650/
651,subzero-slammer--special,subzero_slammer_special,ice,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/651/
652,devastating-drake--physical,devastating_drake_physical,dragon,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/652/
653,devastating-drake--special,devastating_drake_special,dragon,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/653/
654,black-hole-eclipse--physical,black_hole_eclipse_physical,dark,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/654/
655,black-hole-eclipse--special,black_hole_eclipse_special,dark,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/655/
656,twinkle-tackle--physical,twinkle_tackle_physical,fairy,None,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/656/
657,twinkle-tackle--special,twinkle_tackle_special,fairy,None,None,1,0,special,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/657/
658,catastropika,catastropika,electric,210,None,1,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/658/
659,shore-up,shore_up,ground,None,None,5,0,status,user,generation-vii,"Heals the user for ½ its max HP.  During a sandstorm, the healing is increased to ⅔.","Heals the user for ½ its max HP, or ⅔ during a sandstorm.",https://pokeapi.co/api/v2/move/659/
660,first-impression,first_impression,bug,90,100,10,2,physical,selected-pokemon,generation-vii,Inflicts regular damage. Can only be used on the user’s first turn after entering the field.,Can only be used as the first move after the user enters battle.,https://pokeapi.co/api/v2/move/660/
661,baneful-bunker,baneful_bunker,poison,None,None,10,4,status,user,generation-vii,"Grants the user protection for the rest of the turn.  If a Pokémon attempts to use a move that makes contact with the user, that Pokémon will be poisoned.  This move’s chance of success halves every time it’s used consecutively with any other protection move.",Grants the user protection for the rest of the turn and poisons any Pokémon that tries to use a contact move on it.,https://pokeapi.co/api/v2/move/661/
662,spirit-shackle,spirit_shackle,ghost,80,100,10,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.  Traps the target.,Traps the target.,https://pokeapi.co/api/v2/move/662/
663,darkest-lariat,darkest_lariat,dark,85,100,10,0,physical,selected-pokemon,generation-vii,"Inflicts regular damage.  Damage calculation ignores the target’s stat modifiers, including evasion.",Ignores the target’s stat modifiers.,https://pokeapi.co/api/v2/move/663/
664,sparkling-aria,sparkling_aria,water,90,100,10,0,special,all-other-pokemon,generation-vii,"Inflicts regular damage.  If the target has a burn and takes damage from this move, its burn is healed.",Cures the target of burns.,https://pokeapi.co/api/v2/move/664/
665,ice-hammer,ice_hammer,ice,100,90,10,0,physical,selected-pokemon,generation-vii,"Inflicts regular damage, then lowers the user’s Speed by one stage.",Lowers user’s Speed by one stage.,https://pokeapi.co/api/v2/move/665/
666,floral-healing,floral_healing,fairy,None,None,10,0,status,selected-pokemon,generation-vii,"Heals the target for ½ its max HP.  If grassy terrain is in effect, heals for ⅔ instead.","Heals the target for ½ its max HP, or ⅔ on Grassy Terrain.",https://pokeapi.co/api/v2/move/666/
667,high-horsepower,high_horsepower,ground,95,95,10,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/667/
668,strength-sap,strength_sap,grass,None,100,10,0,status,selected-pokemon,generation-vii,"Lowers the target’s Attack by one stage.  Heals the user by the target’s current Attack, including modifiers, but not including this move’s Attack-lowering effect.

If the target’s Attack is already at -6, this move will fail.  In any other situation that would prevent a stat modification, the healing will still succeed.",Heals the user by the target’s current Attack stat and lowers the target’s Attack by one stage.,https://pokeapi.co/api/v2/move/668/
669,solar-blade,solar_blade,grass,125,100,10,0,physical,selected-pokemon,generation-vii,"Inflicts regular damage.  User charges for one turn before attacking.

During sunny day, the charge turn is skipped.

During hail, rain dance, or sandstorm, power is halved.

This move cannot be selected by sleep talk.",Requires a turn to charge before attacking.,https://pokeapi.co/api/v2/move/669/
670,leafage,leafage,grass,40,100,40,0,physical,selected-pokemon,generation-vii,Inflicts regular damage.,Inflicts regular damage with no additional effect.,https://pokeapi.co/api/v2/move/670/
671,spotlight,spotlight,normal,None,None,15,3,status,selected-pokemon,generation-vii,"For the duration of the turn, if the target is also a valid target for a move used by one of its opponents, that move will target it instead.",Forces the target’s opponents to aim at the target for the rest of the turn.,https://pokeapi.co/api/v2/move/671/
672,toxic-thread,toxic_thread,poison,None,100,20,0,status,selected-pokemon,generation-vii,Poisons the target and lowers its Speed by one stage.,Poisons the target and lowers its Speed by one stage.,https://pokeapi.co/api/v2/move/672/
673,laser-focus,laser_focus,normal,None,None,30,0,status,user,generation-vii,The user’s next move will result in a critical hit.,Guarantees a critical hit with the user’s next move.,https://pokeapi.co/api/v2/move/673/
