id,name,slug,generation,habitat,shape,color,capture_rate,base_happiness,gender_rate,is_baby,is_legendary,is_mythical,flavor_text_en,sourceUrl
650,chespin,chespin,generation-vi,,upright,green,45,70,1,False,False,False,"The quills on its head are usually soft. When it flexes them, the points become so hard and sharp that they can pierce rock.",https://pokeapi.co/api/v2/pokemon-species/650
651,quilladin,quilladin,generation-vi,,upright,green,45,70,1,False,False,False,It relies on its sturdy shell to deflect predators’ attacks. It counterattacks with its sharp quills.,https://pokeapi.co/api/v2/pokemon-species/651
652,chesnaught,chesnaught,generation-vi,,upright,green,45,70,1,False,False,False,Its Tackle is forceful enough to flip a 50-ton tank. It shields its allies from danger with its own body.,https://pokeapi.co/api/v2/pokemon-species/652
653,fennekin,fennekin,generation-vi,,quadruped,red,45,70,1,False,False,False,"Eating a twig fills it with energy, and its roomy ears give vent to air hotter than 390 degrees Fahrenheit.",https://pokeapi.co/api/v2/pokemon-species/653
654,braixen,braixen,generation-vi,,upright,red,45,70,1,False,False,False,"It has a twig stuck in its tail. With friction from its tail fur, it sets the twig on fire and launches into battle.",https://pokeapi.co/api/v2/pokemon-species/654
655,delphox,delphox,generation-vi,,upright,red,45,70,1,False,False,False,"It gazes into the flame at the tip of its branch to achieve a focused state, which allows it to see into the future.",https://pokeapi.co/api/v2/pokemon-species/655
656,froakie,froakie,generation-vi,,quadruped,blue,45,70,1,False,False,False,It secretes flexible bubbles from its chest and back. The bubbles reduce the damage it would otherwise take when attacked.,https://pokeapi.co/api/v2/pokemon-species/656
657,frogadier,frogadier,generation-vi,,humanoid,blue,45,70,1,False,False,False,"It can throw bubble-covered pebbles with precise control, hitting empty cans up to a hundred feet away.",https://pokeapi.co/api/v2/pokemon-species/657
658,greninja,greninja,generation-vi,,humanoid,blue,45,70,1,False,False,False,"It creates throwing stars out of compressed water. When it spins them and throws them at high speed, these stars can split metal in two.",https://pokeapi.co/api/v2/pokemon-species/658
659,bunnelby,bunnelby,generation-vi,,upright,brown,255,70,4,False,False,False,They use their large ears to dig burrows. They will dig the whole night through.,https://pokeapi.co/api/v2/pokemon-species/659
