pokemon_id,pokemon_name,pokemon_slug,generation,slot,type_name,sourceUrl
650,chespin,chespin,generation-vi,1,grass,https://pokeapi.co/api/v2/pokemon/650/
651,quilladin,quilladin,generation-vi,1,grass,https://pokeapi.co/api/v2/pokemon/651/
652,chesnaught,chesnaught,generation-vi,1,grass,https://pokeapi.co/api/v2/pokemon/652/
652,chesnaught,chesnaught,generation-vi,2,fighting,https://pokeapi.co/api/v2/pokemon/652/
653,fennekin,fennekin,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/653/
654,braixen,braixen,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/654/
655,delphox,delphox,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/655/
655,delphox,delphox,generation-vi,2,psychic,https://pokeapi.co/api/v2/pokemon/655/
656,froakie,froakie,generation-vi,1,water,https://pokeapi.co/api/v2/pokemon/656/
657,frogadier,frogadier,generation-vi,1,water,https://pokeapi.co/api/v2/pokemon/657/
658,greninja,greninja,generation-vi,1,water,https://pokeapi.co/api/v2/pokemon/658/
658,greninja,greninja,generation-vi,2,dark,https://pokeapi.co/api/v2/pokemon/658/
659,bunnelby,bunnelby,generation-vi,1,normal,https://pokeapi.co/api/v2/pokemon/659/
660,diggersby,diggersby,generation-vi,1,normal,https://pokeapi.co/api/v2/pokemon/660/
660,diggersby,diggersby,generation-vi,2,ground,https://pokeapi.co/api/v2/pokemon/660/
661,fletchling,fletchling,generation-vi,1,normal,https://pokeapi.co/api/v2/pokemon/661/
661,fletchling,fletchling,generation-vi,2,flying,https://pokeapi.co/api/v2/pokemon/661/
662,fletchinder,fletchinder,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/662/
662,fletchinder,fletchinder,generation-vi,2,flying,https://pokeapi.co/api/v2/pokemon/662/
663,talonflame,talonflame,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/663/
663,talonflame,talonflame,generation-vi,2,flying,https://pokeapi.co/api/v2/pokemon/663/
664,scatterbug,scatterbug,generation-vi,1,bug,https://pokeapi.co/api/v2/pokemon/664/
665,spewpa,spewpa,generation-vi,1,bug,https://pokeapi.co/api/v2/pokemon/665/
666,vivillon,vivillon,generation-vi,1,bug,https://pokeapi.co/api/v2/pokemon/666/
666,vivillon,vivillon,generation-vi,2,flying,https://pokeapi.co/api/v2/pokemon/666/
667,litleo,litleo,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/667/
667,litleo,litleo,generation-vi,2,normal,https://pokeapi.co/api/v2/pokemon/667/
668,pyroar,pyroar,generation-vi,1,fire,https://pokeapi.co/api/v2/pokemon/668/
668,pyroar,pyroar,generation-vi,2,normal,https://pokeapi.co/api/v2/pokemon/668/
669,flabebe,flabebe,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/669/
670,floette,floette,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/670/
671,florges,florges,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/671/
672,skiddo,skiddo,generation-vi,1,grass,https://pokeapi.co/api/v2/pokemon/672/
673,gogoat,gogoat,generation-vi,1,grass,https://pokeapi.co/api/v2/pokemon/673/
674,pancham,pancham,generation-vi,1,fighting,https://pokeapi.co/api/v2/pokemon/674/
675,pangoro,pangoro,generation-vi,1,fighting,https://pokeapi.co/api/v2/pokemon/675/
675,pangoro,pangoro,generation-vi,2,dark,https://pokeapi.co/api/v2/pokemon/675/
676,furfrou,furfrou,generation-vi,1,normal,https://pokeapi.co/api/v2/pokemon/676/
677,espurr,espurr,generation-vi,1,psychic,https://pokeapi.co/api/v2/pokemon/677/
678,meowstic-male,meowstic_male,generation-vi,1,psychic,https://pokeapi.co/api/v2/pokemon/678/
679,honedge,honedge,generation-vi,1,steel,https://pokeapi.co/api/v2/pokemon/679/
679,honedge,honedge,generation-vi,2,ghost,https://pokeapi.co/api/v2/pokemon/679/
680,doublade,doublade,generation-vi,1,steel,https://pokeapi.co/api/v2/pokemon/680/
680,doublade,doublade,generation-vi,2,ghost,https://pokeapi.co/api/v2/pokemon/680/
681,aegislash-shield,aegislash_shield,generation-vi,1,steel,https://pokeapi.co/api/v2/pokemon/681/
681,aegislash-shield,aegislash_shield,generation-vi,2,ghost,https://pokeapi.co/api/v2/pokemon/681/
682,spritzee,spritzee,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/682/
683,aromatisse,aromatisse,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/683/
684,swirlix,swirlix,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/684/
685,slurpuff,slurpuff,generation-vi,1,fairy,https://pokeapi.co/api/v2/pokemon/685/
686,inkay,inkay,generation-vi,1,dark,https://pokeapi.co/api/v2/pokemon/686/
686,inkay,inkay,generation-vi,2,psychic,https://pokeapi.co/api/v2/pokemon/686/
687,malamar,malamar,generation-vi,1,dark,https://pokeapi.co/api/v2/pokemon/687/
687,malamar,malamar,generation-vi,2,psychic,https://pokeapi.co/api/v2/pokemon/687/
688,binacle,binacle,generation-vi,1,rock,https://pokeapi.co/api/v2/pokemon/688/
688,binacle,binacle,generation-vi,2,water,https://pokeapi.co/api/v2/pokemon/688/
689,barbaracle,barbaracle,generation-vi,1,rock,https://pokeapi.co/api/v2/pokemon/689/
689,barbaracle,barbaracle,generation-vi,2,water,https://pokeapi.co/api/v2/pokemon/689/
690,skrelp,skrelp,generation-vi,1,poison,https://pokeapi.co/api/v2/pokemon/690/
690,skrelp,skrelp,generation-vi,2,water,https://pokeapi.co/api/v2/pokemon/690/
691,dragalge,dragalge,generation-vi,1,poison,https://pokeapi.co/api/v2/pokemon/691/
691,dragalge,dragalge,generation-vi,2,dragon,https://pokeapi.co/api/v2/pokemon/691/
692,clauncher,clauncher,generation-vi,1,water,https://pokeapi.co/api/v2/pokemon/692/
693,clawitzer,clawitzer,generation-vi,1,water,https://pokeapi.co/api/v2/pokemon/693/
694,helioptile,helioptile,generation-vi,1,electric,https://pokeapi.co/api/v2/pokemon/694/
694,helioptile,helioptile,generation-vi,2,normal,https://pokeapi.co/api/v2/pokemon/694/
695,heliolisk,heliolisk,generation-vi,1,electric,https://pokeapi.co/api/v2/pokemon/695/
695,heliolisk,heliolisk,generation-vi,2,normal,https://pokeapi.co/api/v2/pokemon/695/
696,tyrunt,tyrunt,generation-vi,1,rock,https://pokeapi.co/api/v2/pokemon/696/
696,tyrunt,tyrunt,generation-vi,2,dragon,https://pokeapi.co/api/v2/pokemon/696/
