tree_id,slot,rune_id,key,name,shortDesc,longDesc,icon,sourceUrl
8100,0,8112,Electrocute,Electrocute,Hitting a champion with 3 separate attacks or abilities in 3s deals bonus adaptive damage .,"Hitting a champion with 3 separate attacks or abilities within 3s deals bonus adaptive damage . Damage: 70 - 240 (+0.1 bonus AD, +0.05 AP) damage. Cooldown: 20s 'We called them the Thunderlords, for to speak of their lightning was to invite disaster.'",images/runes/domination_electrocute.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/electrocute/electrocute.png
8100,0,8128,DarkHarvest,Dark Harvest,Damaging a low health champion inflicts adaptive damage and harvests a soul from the victim.,"Damaging a Champion below 50% health deals adaptive damage and harvests their soul, permanently increasing Dark Harvest's damage by 11. Dark Harvest damage: 30 (+11 damage per soul) (+0.1 bonus AD) (+0.05 AP) Cooldown: 35s (resets to 1.0s on takedown)",images/runes/domination_dark_harvest.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/darkharvest/darkharvest.png
8100,0,9923,HailOfBlades,Hail of Blades,Gain a large amount of Attack Speed for the first 3 attacks made against enemy champions.,Gain 160% (80% for ranged champions) Attack Speed when you attack an enemy champion for up to 3 attacks. No more than 3s can elapse between attacks or this effect will end. Cooldown: 10s. Attack resets increase the attack limit by 1. Allows you to temporarily exceed the Attack Speed limit.,images/runes/domination_hail_of_blades.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/hailofblades/hailofblades.png
8100,1,8126,CheapShot,Cheap Shot,Deal bonus true damage to enemy champions with impaired movement or actions .,Damaging champions with impaired movement or actions deals 10 - 45 bonus true damage (based on level). Cooldown: 4s Activates on damage occurring after the impairment.,images/runes/domination_cheap_shot.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/cheapshot/cheapshot.png
8100,1,8139,TasteOfBlood,Taste of Blood,Heal when you damage an enemy champion.,"Heal when you damage an enemy champion. Healing: 16-40 (+0.1 bonus AD, +0.05 AP) health (based on level) Cooldown: 20s",images/runes/domination_taste_of_blood.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/tasteofblood/greenterror_tasteofblood.png
8100,1,8143,SuddenImpact,Sudden Impact,"Damaging basic attacks and abilities deal bonus true damage to enemy champions after using a dash, leap, blink, teleport, or when leaving stealth.","Damaging basic attacks and abilities deal a bonus 20 - 80 True Damage based on level to enemy champions after using a dash, leap, blink, teleport, or when leaving stealth for 4s. Cooldown: 10s",images/runes/domination_sudden_impact.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/suddenimpact/suddenimpact.png
8100,2,8137,SixthSense,Sixth Sense,"On a long Cooldown, automatically sense a nearby untracked and unseen ward, tracking it for the team. Level 11: Also reveal the ward for 10s.","Automatically sense a nearby untracked and unseen ward, tracking it for the team. Level 11: Also reveal the ward for 10s. This effect has a 250 second Cooldown.",images/runes/domination_sixth_sense.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/sixthsense/sixthsense.png
8100,2,8140,GrislyMementos,Grisly Mementos,"Collect 1 memento on champion takedowns , up to 18 total. Gain 6 Trinket Haste for each collected.","Collect 1 memento on champion takedowns , up to 18 total. Gain 6 Trinket Haste for each collected. In game modes where vision Trinkets do not exist, instead gain 3 Summoner Spell Haste.",images/runes/domination_grisly_mementos.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/grislymementos/grislymementos.png
8100,2,8141,DeepWard,Deep Ward,"Your wards in the enemy jungle are Deep , gaining Health and Duration. Level 9: Wards in the river are also Deep .",Your wards in the enemy jungle are Deep . Deep wards gain +1 extra Health and +[30 - 45]s increased duration (+[45 - 150]s for Trinket stealth wards). Level 9: Wards in the river are also Deep .,images/runes/domination_deep_ward.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/deepward/deepward.png
8100,3,8135,TreasureHunter,Treasure Hunter,Unique takedowns grant additional gold the first time they are collected.,"Gain an additional 50 gold the next time you collect a Bounty Hunter stack. Increase the gold gained by 20 gold for each Bounty Hunter stack, up to 130 gold . Bounty Hunter stacks are earned the first time you get a takedown on each enemy champion.",images/runes/domination_treasure_hunter.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/treasurehunter/treasurehunter.png
8100,3,8105,RelentlessHunter,Relentless Hunter,Unique takedowns grant permanent out of combat MS .,Gain 8 Move Speed out of combat per Bounty Hunter stack. Bounty Hunter stacks are earned the first time you get a takedown on each enemy champion.,images/runes/domination_relentless_hunter.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/relentlesshunter/relentlesshunter.png
8100,3,8106,UltimateHunter,Ultimate Hunter,Unique takedowns grant permanent cooldown reduction on your Ultimate.,"Your ultimate gains 6 Ability Haste, plus an additional 5 Ability Haste per Bounty Hunter stack. Bounty Hunter stacks are earned the first time you get a takedown on each enemy champion.",images/runes/domination_ultimate_hunter.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/domination/ultimatehunter/ultimatehunter.png
8300,0,8351,GlacialAugment,Glacial Augment,Immobilizing an enemy champion will cause 3 glacial rays that slow nearby enemies and reduce their damage to your allies.,"Immobilizing an enemy champion will cause 3 glacial rays to emanate from them towards you and other nearby champions, creating frozen zones for 3 (+ the immobilizing effect's duration) seconds that slow enemies for 20% (+90% per 100% Heal and Shield Power) (+6% per 100 Ability Power) (+7% per 100 bonus Attack Damage) and reduce their damage by 15% against your allies (not including yourself). Cooldown: 25s",images/runes/inspiration_glacial_augment.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/glacialaugment/glacialaugment.png
8300,0,8360,UnsealedSpellbook,Unsealed Spellbook,Swap Summoner Spells while out of combat. Swapping to unique Summoner Spells will increase the rate at which you can make future swaps.,"Swap one of your equipped Summoner Spells to a new, single use Summoner Spell. Each unique Summoner Spell you swap to permanently decreases your swap cooldown by 25s (initial swap cooldown is @f3@ seconds). Your first swap becomes available at 6 mins. Summoner Spells can only be swapped while out of combat. After using a swapped Summoner Spell you must swap 3 more times before the first can be selected again. Smite damage increases after two Summoner Spell swaps.",images/runes/inspiration_unsealed_spellbook.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/unsealedspellbook/unsealedspellbook.png
8300,0,8369,FirstStrike,First Strike,"When you initiate champion combat, deal 7% extra damage for 3 seconds and gain gold based on damage dealt.","Attacks or abilities against an enemy champion within 0.25s of entering champion combat grant 10 gold and First Strike for 3 seconds, causing you to deal 7% extra damage against champions, and granting 50% (35% for ranged champions) of bonus damage dealt as gold . Cooldown: 25 - 15 s",images/runes/inspiration_first_strike.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/firststrike/firststrike.png
8300,1,8306,HextechFlashtraption,Hextech Flashtraption,"While Flash is on cooldown it is replaced by Hexflash . Hexflash : Channel, then blink to a new location.",While Flash is on cooldown it is replaced by Hexflash . Hexflash : Channel for 2s to blink to a new location. Cooldown: 20s. Goes on a 10s cooldown when you enter champion combat.,images/runes/inspiration_hextech_flashtraption.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/hextechflashtraption/hextechflashtraption.png
8300,1,8304,MagicalFootwear,Magical Footwear,You get free boots at 12 min but you cannot buy boots before then. Each takedown you get makes your boots come 45s sooner.,"You get free Slightly Magical Footwear at 12 min, but you cannot buy boots before then. For each takedown you acquire the boots 45s sooner. Slightly Magical Footwear grants you an additional 10 Move Speed .",images/runes/inspiration_magical_footwear.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/magicalfootwear/magicalfootwear.png
8300,1,8321,CashBack,Cash Back,Get some gold back when you purchase Legendary Items.,Get 8% Gold back when you purchase Legendary Items.,images/runes/inspiration_cash_back.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/cashback/cashback2.png
8300,2,8313,PerfectTiming,Triple Tonic,"Upon reaching level 3, gain an Elixir of Avarice. Upon reaching level 6, gain an Elixir of Force. Upon reaching level 9, gain an Elixir of Skill.","Upon reaching level 3, gain an Elixir of Avarice. Upon reaching level 6, gain an Elixir of Force. Upon reaching level 9, gain an Elixir of Skill.",images/runes/inspiration_triple_tonic.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/perfecttiming/alchemistcabinet.png
8300,2,8352,TimeWarpTonic,Time Warp Tonic,Potions grant some restoration immediately.,Consuming a potion grants 40% of its health restoration immediately.,images/runes/inspiration_time_warp_tonic.png,https://raw.communitydragon.org/latest/game/assets/perks/styles/inspiration/timewarptonic/timewarptonic.png
