id,name,description,is_legacy,image,sourceUrl
0,Default Ward,Base Ward Skin,False,images/ward_skins/default_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_0.png
1,Bat-o-lantern Ward,Harrowing 2012,True,images/ward_skins/bat_o_lantern_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_1.png
2,Haunting Ward,Harrowing 2012,True,images/ward_skins/haunting_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_2.png
3,Widow Ward,Harrowing 2012,True,images/ward_skins/widow_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_3.png
4,Deadfall Ward,Harrowing 2012,True,images/ward_skins/deadfall_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_4.png
5,Tomb Angel Ward,Harrowing 2012,True,images/ward_skins/tomb_angel_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_5.png
6,Snowman Ward,Snowdown Showdown 2012,True,images/ward_skins/snowman_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_6.png
7,Gingerbread Ward,Snowdown Showdown 2012,True,images/ward_skins/gingerbread_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_7.png
8,Lantern of the Serpent Ward,Lunar Revel 2013,True,images/ward_skins/lantern_of_the_serpent_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_8.png
9,Banner of the Serpent Ward,Lunar Revel 2013,True,images/ward_skins/banner_of_the_serpent_ward.png,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/assets/content/src/leagueclient/wardskinimages/wardhero_9.png
