id,name,image,splash_image,roles,positions,resource,range_type,gender,species,regions,release_year,release_patch,last_patch,difficulty,style,tags,sourceUrl
432,Bard,champions/Bard/images/Bard_icon.png,champions/Bard/images/Bard_splash.jpg,"['CATCHER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"unaffiliated, unaffiliated",2015,5.5,25.12,9,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/432.png
523,Aphelios,champions/Aphelios/images/Aphelios_icon.png,champions/Aphelios/images/Aphelios_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"mount-targon, mount-targon",2019,9.24,25.12,10,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/523.png
164,Camille,champions/Camille/images/Camille_icon.png,champions/Camille/images/Camille_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']","SUPPORT, TOP",Mana,Melee,,,"piltover, piltover",2016,6.24,14.21,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/164.png
12,Alistar,champions/Alistar/images/Alistar_icon.png,champions/Alistar/images/Alistar_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']",SUPPORT,Mana,Melee,,,"unaffiliated, unaffiliated",2009,Alpha Week 2,25.15,7,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/12.png
60,Elise,champions/Elise/images/Elise_icon.png,champions/Elise/images/Elise_splash.jpg,"['ASSASSIN', 'DIVER', 'MAGE']",JUNGLE,Mana,Ranged,,,"shadow-isles, shadow-isles",2012,1.0.0.150,25.14,9,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/60.png
28,Evelynn,champions/Evelynn/images/Evelynn_icon.png,champions/Evelynn/images/Evelynn_splash.jpg,"['ASSASSIN', 'MAGE']",JUNGLE,Mana,Melee,,,"unaffiliated, unaffiliated",2009,"May 1, 2009 Patch",25.14,10,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/28.png
53,Blitzcrank,champions/Blitzcrank/images/Blitzcrank_icon.png,champions/Blitzcrank/images/Blitzcrank_splash.jpg,"['CATCHER', 'SUPPORT', 'TANK']",SUPPORT,Mana,Melee,,,"zaun, zaun",2009,0.9.22.16,25.08,4,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/53.png
268,Azir,champions/Azir/images/Azir_icon.png,champions/Azir/images/Azir_splash.jpg,"['MAGE', 'MARKSMAN', 'SPECIALIST']",MIDDLE,Mana,Ranged,,,"shurima, shurima",2014,4.16,25.14,9,,"Mage, Marksman",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/268.png
41,Gangplank,champions/Gangplank/images/Gangplank_icon.png,champions/Gangplank/images/Gangplank_splash.jpg,"['FIGHTER', 'SPECIALIST']",TOP,Mana,Melee,,,"bilgewater, bilgewater",2009,0.9.22.15,25.14,9,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/41.png
136,Aurelion Sol,champions/AurelionSol/images/AurelionSol_icon.png,champions/AurelionSol/images/AurelionSol_splash.jpg,"['BATTLEMAGE', 'MAGE']",MIDDLE,Mana,Ranged,,,"unaffiliated, unaffiliated",2016,6.6,25.12,7,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/136.png
266,Aatrox,champions/Aatrox/images/Aatrox_icon.png,champions/Aatrox/images/Aatrox_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Blood Well,Melee,,Darkin,"unaffiliated, unaffiliated",2013,3.8,25.12,4,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/266.png
233,Briar,champions/Briar/images/Briar_icon.png,champions/Briar/images/Briar_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']",JUNGLE,Frenzy,Melee,,,"noxus, noxus",2023,13.18,25.14,3,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/233.png
114,Fiora,champions/Fiora/images/Fiora_icon.png,champions/Fiora/images/Fiora_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",TOP,Mana,Melee,,,"demacia, demacia",2012,1.0.0.135,25.14,3,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/114.png
131,Diana,champions/Diana/images/Diana_icon.png,champions/Diana/images/Diana_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']","JUNGLE, MIDDLE",Mana,Melee,,,"mount-targon, mount-targon",2012,1.0.0.144,25.11,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/131.png
51,Caitlyn,champions/Caitlyn/images/Caitlyn_icon.png,champions/Caitlyn/images/Caitlyn_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"piltover, piltover",2011,1.0.0.108,25.06,6,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/51.png
32,Amumu,champions/Amumu/images/Amumu_icon.png,champions/Amumu/images/Amumu_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']","JUNGLE, SUPPORT",Mana,Melee,,,"shurima, shurima",2009,"June 26, 2009 Patch",14.9,3,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/32.png
200,Bel'Veth,champions/Belveth/images/Belveth_icon.png,champions/Belveth/images/Belveth_splash.jpg,"['FIGHTER', 'SKIRMISHER']",JUNGLE,None,Melee,,,"void, void",2022,12.11,25.15,10,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/200.png
202,Jhin,champions/Jhin/images/Jhin_icon.png,champions/Jhin/images/Jhin_splash.jpg,"['CATCHER', 'MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"ionia, ionia",2016,6.2,25.14,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/202.png
245,Ekko,champions/Ekko/images/Ekko_icon.png,champions/Ekko/images/Ekko_splash.jpg,"['ASSASSIN', 'MAGE']","JUNGLE, MIDDLE",Mana,Melee,,,"zaun, zaun",2015,5.10,25.04,8,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/245.png
36,Dr. Mundo,champions/DrMundo/images/DrMundo_icon.png,champions/DrMundo/images/DrMundo_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Health,Melee,,,"zaun, zaun",2009,0.9.22.16,25.05,5,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/36.png
84,Akali,champions/Akali/images/Akali_icon.png,champions/Akali/images/Akali_splash.jpg,['ASSASSIN'],"MIDDLE, TOP",Energy,Melee,,,"ionia, ionia",2010,1.0.0.85,25.12,7,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/84.png
105,Fizz,champions/Fizz/images/Fizz_icon.png,champions/Fizz/images/Fizz_splash.jpg,"['ASSASSIN', 'FIGHTER']",MIDDLE,Mana,Melee,,,"unaffiliated, unaffiliated",2011,1.0.0.129,25.14,6,,"Assassin, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/105.png
799,Ambessa,champions/Ambessa/images/Ambessa_icon.png,champions/Ambessa/images/Ambessa_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER', 'SKIRMISHER']",TOP,Energy,Melee,,,"noxus, noxus",2024,14.22,25.11,10,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/799.png
887,Gwen,champions/Gwen/images/Gwen_icon.png,champions/Gwen/images/Gwen_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']","JUNGLE, TOP",Mana,Melee,,,"shadow-isles, shadow-isles",2021,11.8,25.12,5,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/887.png
